Current Round,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Round Progress,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,1,1,,1,1,,1,1,,1,1,,1,1,,1,1,,2,2,,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,
Round,,1,1,,2,2,,3,3,,4,4,,5,5,,6,6,,1,1,,2,2,,3,3,,4,4,,5,5,,6,6,,,,,,,,,,,,
Overall Round,,1,1,,2,2,,3,3,,4,4,,5,5,,6,6,,7,7,,8,8,,9,9,,10,10,,11,11,,12,12,,,,,,,,,,,,
PlayerID,Player Name,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Points,Firsts + Top4s,Top4s,Firsts,Seconds,3rds,4ths,5ths,6ths,7ths,8ths
234,100T Kiyoon#eprod,30,2,,30,6,,30,1,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,2,1,1,0,0,0,1,0,0
169,1vs9peter#eprod,22,1,,22,2,,9,3,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,21,4,3,1,1,1,0,0,0,0,0
21,300JAX#eprod,3,3,,3,6,,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,2,0,1,1,0,0,1,0,0
3,Achector1#eprod,1,5,,1,2,,15,2,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2,2,0,2,0,0,1,0,0,0
16,AdminK#eprod,2,5,,2,2,,17,3,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,2,0,1,1,0,1,0,0,0
95,Aesah#eprod,12,8,,12,4,,9,2,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,2,0,1,0,1,0,0,0,1
176,aka Carlos#eprod,22,3,,22,7,,28,5,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,1,0,1,0,1,0
229,Akunaro#eprod,29,4,,29,3,,10,6,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,2,0,0,1,1,0,1,0,0
201,Altenahue TFT#eprod,26,7,,26,5,,13,2,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,1,0,0,1,0,1,0
53,AnkallE#eprod,7,3,,7,2,,25,2,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3,3,0,2,1,0,0,0,0,0
99,Appies#eprod,13,4,,13,1,,30,7,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3,2,1,0,0,1,0,0,1,0
162,Ariazz#eprod,21,6,,21,6,,22,7,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,0,0,0,0,0,2,1,0
228,Ariz#eprod,29,1,,29,2,,11,8,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,2,1,1,0,0,0,0,0,1
59,ArtixRx#eprod,8,1,,8,1,,2,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,21,5,3,2,0,0,1,0,0,0,0
98,Aya#eprod,13,6,,13,4,,30,5,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,0,1,1,1,0,0
116,barbacoa#eprod,15,7,,15,7,,18,6,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,0,0,0,1,2,0
56,BBL Akeon#eprod,7,7,,7,4,,15,4,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,2,0,0,0,2,0,0,1,0
52,BBL Coqui#eprod,7,5,,7,8,,29,4,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,0,0,0,1,1,0,0,1
23,BBL HermitMx#eprod,3,1,,3,2,,13,8,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,2,1,1,0,0,0,0,0,1
125,Becker#eprod,16,4,,16,3,,8,5,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,2,0,0,1,1,1,0,0,0
4,BeTo1#eprod,1,6,,1,7,,29,7,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,0,0,0,1,2,0
164,biribiri#eprod,21,1,,21,8,,10,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,1,1,0,0,0,0,0,0,2
211,BiterLife#eprod,27,4,,27,5,,10,7,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,11,1,1,0,0,0,1,1,0,1,0
219,BJ IOrigins#eprod,28,7,,28,5,,15,8,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,0,0,1,0,1,1
191,bloom#eprod,24,1,,24,3,,24,4,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,19,4,3,1,0,1,1,0,0,0,0
170,Breiiner#eprod,22,7,,22,5,,14,2,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,1,0,0,1,0,1,0
212,bublz#eprod,27,8,,27,1,,14,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,17,4,2,2,0,0,0,0,0,0,1
184,cailul#eprod,23,7,,23,7,,14,8,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,2,1
86,Cane Rack#eprod,11,1,,11,3,,23,4,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,19,4,3,1,0,1,1,0,0,0,0
30,casparwu#eprod,4,7,,4,3,,24,3,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,2,0,0,2,0,0,0,1,0
85,catge#eprod,11,8,,11,2,,17,7,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,0,1,0,0,0,0,1,1
124,cats#eprod,16,3,,16,1,,18,2,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,21,4,3,1,1,1,0,0,0,0,0
148,ccasely#eprod,19,4,,19,3,,7,8,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,2,0,0,1,1,0,0,0,1
145,cecelo#eprod,19,3,,19,5,,21,1,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,2,1,0,1,0,1,0,0,0
20,Cesar Baker#eprod,3,7,,3,7,,17,8,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,2,1
246,Chabo#eprod,31,2,,31,2,,30,3,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3,3,0,2,1,0,0,0,0,0
126,Chandler#eprod,16,2,,16,7,,5,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,1,0,0,0,1,1,0
231,ChangoEstudi#eprod,29,5,,29,6,,1,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,0,1,0,1,1,0,0
226,Christian Bale#eprod,29,2,,29,7,,7,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,2,0,2,0,0,0,0,1,0
111,Cleridan#eprod,14,4,,14,2,,11,6,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,2,0,1,0,1,0,1,0,0
14,Colapintangui#eprod,2,6,,2,7,,28,7,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,0,0,0,1,2,0
31,CookiesOP#eprod,4,8,,4,8,,3,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,1,1,0,0,0,0,0,0,2
36,Cool Guy Dom#eprod,5,5,,5,7,,18,5,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,0,0,0,0,2,0,1,0
240,CSant#eprod,30,7,,30,4,,17,2,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,2,0,1,0,1,0,0,1,0
152,Cz1#eprod,19,8,,19,2,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,2,1,1,0,0,0,0,0,1
5,Daeyle#eprod,1,2,,1,3,,20,8,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,2,0,1,1,0,0,0,0,1
42,Darkbloom#eprod,6,4,,6,2,,13,6,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,2,0,1,0,1,0,1,0,0
222,Dasly#eprod,28,8,,28,6,,26,7,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,0,0,1,1,1
130,DavidAs#eprod,17,2,,17,2,,27,2,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3,3,0,3,0,0,0,0,0,0
134,death#eprod,17,3,,17,4,,14,3,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3,3,0,0,2,1,0,0,0,0
139,Detetive Aline#eprod,18,3,,18,4,,11,7,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,2,0,0,1,1,0,0,1,0
192,Diegots#eprod,24,5,,24,2,,16,5,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,1,0,1,0,0,2,0,0,0
26,Distanz#eprod,4,1,,4,5,,15,3,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,2,1,0,1,0,1,0,0,0
195,Dl rysord TFT#eprod,25,5,,25,7,,17,6,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,0,0,0,0,1,1,1,0
79,Dokdok#eprod,10,5,,10,7,,19,1,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,1,1,0,0,0,1,0,1,0
132,Dominus#eprod,17,6,,17,8,,22,1,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,1,1,0,0,0,0,1,0,1
233,Doublepaw#eprod,30,3,,30,8,,23,8,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1,0,0,1,0,0,0,0,2
127,Drakray#eprod,16,1,,16,5,,14,4,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3,2,1,0,0,1,1,0,0,0
13,Dreynox#eprod,2,4,,2,5,,11,5,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,0,0,1,2,0,0,0
218,DthDiogo#eprod,28,6,,28,8,,24,8,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,1,0,2
227,dudu#eprod,29,3,,29,8,,22,8,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1,0,0,1,0,0,0,0,2
105,Durk#eprod,14,6,,14,4,,29,5,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,0,1,1,1,0,0
87,DUSK CFCDuds#eprod,11,7,,11,4,,19,6,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,0,0,0,1,0,1,1,0
78,DXN#eprod,10,7,,10,6,,31,4,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,0,0,0,1,0,1,1,0
137,DYAMZ L33T#eprod,18,8,,18,5,,25,3,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,11,1,1,0,0,1,0,1,0,0,1
133,El Chelo#eprod,17,4,,17,5,,12,6,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,0,1,1,1,0,0
114,Eldhelm#eprod,15,3,,15,6,,1,8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,0,0,1,0,0,1,0,1
38,emilyywang#eprod,5,2,,5,3,,19,3,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3,3,0,1,2,0,0,0,0,0
206,Emzeeshady#eprod,26,4,,26,7,,11,3,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,2,0,0,1,1,0,0,1,0
180,Enormibus#eprod,23,3,,23,6,,1,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,0,1,0,1,1,0,0
100,Eo Soo#eprod,13,5,,13,3,,24,1,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,2,1,0,1,0,1,0,0,0
196,erci#eprod,25,8,,25,1,,13,4,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3,2,1,0,0,1,0,0,0,1
150,farland1339#eprod,19,6,,19,4,,30,8,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1,0,0,0,1,0,1,0,1
46,FatLife#eprod,6,7,,6,7,,16,8,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,2,1
103,FedeBtdn#eprod,13,8,,13,8,,2,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1,0,0,1,0,0,0,0,2
208,FernandinhoAF#eprod,26,8,,26,4,,10,4,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,2,0,0,0,2,0,0,0,1
76,FORA evil one#eprod,10,6,,10,8,,21,8,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,1,0,2
72,FORA Rickas#eprod,9,5,,9,5,,25,7,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,0,0,0,0,2,0,1,0
83,FOUR Bala#eprod,11,6,,11,8,,23,3,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,0,0,1,0,0,1,0,1
65,FOUR koke#eprod,9,8,,9,6,,27,3,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,0,0,1,0,0,1,0,1
67,FOUR vakio#eprod,9,4,,9,8,,11,4,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,2,0,0,0,2,0,0,0,1
239,fsn#eprod,30,4,,30,2,,10,5,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,2,0,1,0,1,1,0,0,0
107,Furina#eprod,14,8,,14,1,,16,1,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,17,4,2,2,0,0,0,0,0,0,1
207,gabymar10#eprod,26,5,,26,8,,30,2,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,1,0,0,1,0,0,1
120,God 0f Legends#eprod,15,8,,15,8,,1,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,1,0,2
6,Gorowicz#eprod,1,1,,1,6,,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,2,1,1,0,0,0,1,0,0
82,Groxie#eprod,11,4,,11,7,,13,5,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,11,1,1,0,0,0,1,1,0,1,0
193,guubums#eprod,25,2,,25,3,,22,4,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,3,0,1,1,1,0,0,0,0
34,Hanneko#eprod,5,6,,5,4,,31,1,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,2,1,0,0,1,0,1,0,0
144,her good boy#eprod,18,1,,18,6,,2,7,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,1,1,0,0,0,0,1,1,0
204,hitsugaya#eprod,26,1,,26,6,,1,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,2,1,0,0,1,0,1,0,0
106,hizaia#eprod,14,2,,14,6,,29,8,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,11,1,1,0,1,0,0,0,1,0,1
91,hurtensmile#eprod,12,1,,12,7,,24,7,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,1,1,0,0,0,0,0,2,0
129,IaMsAik0u#eprod,17,7,,17,6,,31,3,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,11,1,1,0,0,1,0,0,1,1,0
51,Ink#eprod,7,6,,7,6,,23,2,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,1,0,0,0,2,0,0
141,inmd#eprod,18,7,,18,8,,7,7,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,2,1
182,Jack2tft#eprod,23,2,,23,1,,7,4,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4,3,1,1,0,1,0,0,0,0
75,Jaway#eprod,10,1,,10,3,,20,2,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,21,4,3,1,1,1,0,0,0,0,0
159,jdseba#eprod,20,6,,20,1,,3,5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,1,1,0,0,0,1,1,0,0
217,jdzielinski22#eprod,28,4,,28,7,,14,7,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1,0,0,0,1,0,0,2,0
93,jebs#eprod,12,3,,12,5,,19,4,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,2,0,0,1,1,1,0,0,0
117,jeddi#eprod,15,6,,15,5,,7,3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,0,1,0,1,1,0,0
247,JhinAmante#eprod,31,1,,31,3,,25,8,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3,2,1,0,1,0,0,0,0,1
230,Jjchen101#eprod,29,8,,29,5,,26,8,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,0,1,0,0,2
81,Jordi Salvaje#eprod,11,3,,11,5,,23,7,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,1,0,1,0,1,0
163,Josbar#eprod,21,3,,21,4,,12,2,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,3,0,1,1,1,0,0,0,0
248,JosneyQT#eprod,31,5,,31,4,,8,6,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,0,1,1,1,0,0
90,Julvzzz#eprod,12,7,,12,1,,20,4,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3,2,1,0,0,1,0,0,1,0
101,junglebook1#eprod,13,1,,13,2,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,23,5,3,2,1,0,0,0,0,0,0
188,just tired#eprod,24,4,,24,6,,29,2,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,2,0,1,0,1,0,1,0,0
69,Kaleap#eprod,9,2,,9,2,,29,1,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,22,4,3,1,2,0,0,0,0,0,0
175,Kawori#eprod,22,6,,22,1,,2,6,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,1,1,0,0,0,0,2,0,0
62,KC N03#eprod,8,3,,8,6,,3,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,2,0,1,1,0,0,1,0,0
8,keans#eprod,1,3,,1,5,,18,7,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,1,0,1,0,1,0
237,KiBi#eprod,30,8,,30,7,,11,1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,1,1,0,0,0,0,0,1,1
214,Kidney#eprod,27,6,,27,3,,3,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,1,0,0,1,0,0,2,0,0
71,Klax#eprod,9,7,,9,7,,15,6,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,0,0,0,1,2,0
94,Knakrack#eprod,12,2,,12,2,,31,5,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2,2,0,2,0,0,1,0,0,0
84,Kole#eprod,11,2,,11,1,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3,2,1,1,0,0,1,0,0,0
197,komikaru#eprod,25,4,,25,4,,26,1,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,18,4,3,1,0,0,2,0,0,0,0
22,ksve#eprod,3,4,,3,1,,28,3,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,19,4,3,1,0,1,1,0,0,0,0
54,Kurt Angle#eprod,7,2,,7,1,,8,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,22,4,3,1,2,0,0,0,0,0,0
